Fixed-effects (within) regression               Number of obs      =    788185
Group variable: lsoa_dzone~e                    Number of groups   =     40206

R-sq:  within  = 0.8328                         Obs per group: min =         1
       between = 0.1484                                        avg =      19.6
       overall = 0.4890                                        max =       309

                                                F(75,40205)        =  19903.33
corr(u_i, Xb)  = -0.1463                        Prob > F           =    0.0000

                    (Std. Err. adjusted for 40206 clusters in lsoa_dzone_code)
------------------------------------------------------------------------------
             |               Robust
         22  |    .460671   .0040466   113.84   0.000     .4527396    .4686023
         23  |    .486153   .0040281   120.69   0.000     .4782578    .4940481
         24  |   .5311915   .0041313   128.58   0.000     .5230941    .5392889
         25  |   .5726374    .004121   138.96   0.000     .5645602    .5807147
         26  |   .5866831    .004063   144.40   0.000     .5787196    .5946467
         27  |   .6241883   .0041045   152.08   0.000     .6161435    .6322332
         28  |   .7043678   .0040279   174.87   0.000      .696473    .7122627
         29  |   .7713614   .0040575   190.11   0.000     .7634085    .7793143
         30  |   .8188194   .0040374   202.81   0.000     .8109059    .8267328
         31  |   .8551245   .0041275   207.18   0.000     .8470346    .8632145
         32  |   .8910515   .0040205   221.63   0.000     .8831713    .8989317
         33  |   .9223266   .0039562   233.14   0.000     .9145725    .9300808
         34  |   .9496351    .003965   239.50   0.000     .9418636    .9574067
         35  |   .9885193   .0040029   246.95   0.000     .9806736     .996365
         36  |   1.042409    .003906   266.87   0.000     1.034753    1.050065
             |
       _cons |   8.941841   .0101181   883.75   0.000     8.922009    8.961672
-------------+----------------------------------------------------------------
     sigma_u |  .43799321
     sigma_e |    .189724
         rho |  .84201079   (fraction of variance due to u_i)
------------------------------------------------------------------------------
