Fitting constant-only model:

Iteration 0:   log pseudolikelihood = -4901247.3  
Iteration 1:   log pseudolikelihood = -4895322.8  
Iteration 2:   log pseudolikelihood = -4895315.6  
Iteration 3:   log pseudolikelihood = -4895315.6  

Fitting full model:

Iteration 0:   log pseudolikelihood = -4830404.3  
Iteration 1:   log pseudolikelihood = -4824126.5  
Iteration 2:   log pseudolikelihood =   -4824120  
Iteration 3:   log pseudolikelihood =   -4824120  

Interval regression                               Number of obs   =    1138481
                                                  Wald chi2(91)   =  152342.71
Log pseudolikelihood =   -4824120                 Prob > chi2     =     0.0000

------------------------------------------------------------------------------
             |               Robust
     do_walk |   2.745797     .20147    13.63   0.000     2.350923    3.140671
    do_sport |   7.608284   .1995507    38.13   0.000     7.217172    7.999396
do_gardening |   6.700943   .4652187    14.40   0.000     5.789131    7.612755
do_birdwatch |   6.064626   .8143996     7.45   0.000     4.468432    7.660819
 do_compgame |   2.944257   .1103163    26.69   0.000     2.728041    3.160473
     do_hunt |   5.889545   1.497529     3.93   0.000     2.954443    8.824647
     do_game |   2.404926   .3140065     7.66   0.000     1.789485    3.020368
      do_bet |   3.562106   .7737937     4.60   0.000     2.045498    5.078714
      do_art |   5.645208   .2042289    27.64   0.000     5.244926    6.045489
     do_sing |   6.308168   .3183464    19.82   0.000     5.684221    6.932116
    do_other |  -1.922236   .1561198   -12.31   0.000    -2.228225   -1.616247
   do_other2 |  -4.687536   .1583195   -29.61   0.000    -4.997837   -4.377236
with_partner |   6.575173   .0560408   117.33   0.000     6.465336    6.685011
  with_child |   .7503747   .0869354     8.63   0.000     .5799845    .9207649
with_relat~e |   1.113663   .0791924    14.06   0.000     .9584493    1.268878
  with_peers |  -.5185611   .0800402    -6.48   0.000     -.675437   -.3616852
 with_client |   1.564351   .1768946     8.84   0.000     1.217644    1.911058
 with_friend |   4.902136   .0762791    64.27   0.000     4.752632    5.051641
  with_other |  -1.585902   .1702914    -9.31   0.000    -1.919667   -1.252137
     at_work |  -2.088703   .0880157   -23.73   0.000     -2.26121   -1.916195
   elsewhere |   1.641753   .0711193    23.08   0.000     1.502361    1.781144
     vehicle |   .5307893    .130608     4.06   0.000     .2748023    .7867763
    outdoors |   2.907127   .5600597     5.19   0.000      1.80943    4.004823
      rseq_0 |  -8.413956   .7545378   -11.15   0.000    -9.892823   -6.935089
     rseq_10 |  -5.159091   .0683342   -75.50   0.000    -5.293023   -5.025158
     rseq_50 |   -1.69348   .0458806   -36.91   0.000    -1.783404   -1.603555
 wkdayhour_0 |   1.868171   .5326547     3.51   0.000     .8241868    2.912155
 wkdayhour_3 |   -2.75799   1.114243    -2.48   0.013    -4.941867   -.5741136
 wkdayhour_9 |   3.064274   .1243592    24.64   0.000     2.820534    3.308014
wkdayhour_12 |   3.283134   .1239619    26.49   0.000     3.040173    3.526094
wkdayhour_15 |   3.180328   .1229031    25.88   0.000     2.939442    3.421214
wkdayhour_18 |   2.429587   .1249245    19.45   0.000     2.184739    2.674434
wkdayhour_21 |   2.539398   .1410394    18.00   0.000     2.262966     2.81583
 wkendhour_0 |   4.703809   .8516468     5.52   0.000     3.034612    6.373006
 wkendhour_3 |   1.324193   1.916258     0.69   0.490    -2.431604    5.079989
 wkendhour_6 |   3.044671    .238898    12.74   0.000     2.576439    3.512902
 wkendhour_9 |   4.063958   .1423974    28.54   0.000     3.784864    4.343052
wkendhour_12 |    3.87823   .1401309    27.68   0.000     3.603579    4.152882
wkendhour_15 |   3.701014   .1404508    26.35   0.000     3.425735    3.976292
wkendhour_18 |   3.618617   .1419612    25.49   0.000     3.340378    3.896856
wkendhour_21 |   3.404192   .1761173    19.33   0.000     3.059008    3.749375
is_daylig~ut |   -.101059   .2142625    -0.47   0.637    -.5210058    .3188878
   sunny_out |    .662571   .2381327     2.78   0.005     .1958394    1.129303
    rain_out |  -1.546255   .2794472    -5.53   0.000    -2.093961   -.9985481
    snow_out |   2.571303   .9782405     2.63   0.009     .6539866    4.488619
     fog_out |  -1.488854   .6832362    -2.18   0.029    -2.827972   -.1497357
  temp_8_out |  -.8063682   .5423309    -1.49   0.137    -1.869317    .2565809
 temp_16_out |   .1963055   .5309915     0.37   0.712    -.8444188     1.23703
 temp_24_out |   1.148549   .5343481     2.15   0.032     .1012454    2.195852
 temp_hi_out |   5.755368   1.596263     3.61   0.000      2.62675    8.883985
 wind_15_out |  -.2156089   .2389061    -0.90   0.367    -.6838562    .2526384
 wind_25_out |   -.510729   .2475387    -2.06   0.039    -.9958959   -.0255621
 wind_hi_out |  -.7441712   .3105172    -2.40   0.017    -1.352774   -.1355686
       _cons |   61.33784   .1251098   490.27   0.000     61.09263    61.58305
-------------+----------------------------------------------------------------
    /lnsigma |   3.081879   .0008594  3586.16   0.000     3.080195    3.083564
-------------+----------------------------------------------------------------
       sigma |   21.79933   .0187339                      21.76264    21.83608
------------------------------------------------------------------------------

  Observation summary:     10582  left-censored observations
                         1046905     uncensored observations
                           80994 right-censored observations
