Iteration 0:   log pseudolikelihood = -292115.32  
Iteration 1:   log pseudolikelihood = -272727.26  
Iteration 2:   log pseudolikelihood = -272074.23  
Iteration 3:   log pseudolikelihood = -272070.88  
Iteration 4:   log pseudolikelihood = -272070.88  

Probit regression                                 Number of obs   =    1138481
                                                  Wald chi2(91)   =    7114.59
                                                  Prob > chi2     =     0.0000
Log pseudolikelihood = -272070.88                 Pseudo R2       =     0.0686

                            (Std. Err. adjusted for 21947 clusters in user_id)
------------------------------------------------------------------------------
             |               Robust
wkendhour_21 |   .1779158   .0234203     7.60   0.000     .1320129    .2238188
is_daylig~ut |  -.0163365   .0184301    -0.89   0.375    -.0524588    .0197859
   sunny_out |   .0528507   .0194846     2.71   0.007     .0146616    .0910399
    rain_out |  -.0372637   .0231393    -1.61   0.107    -.0826158    .0080884
    snow_out |   .2035406    .072614     2.80   0.005     .0612197    .3458615
     fog_out |  -.0367476   .0561089    -0.65   0.513     -.146719    .0732238
  temp_8_out |  -.0430419   .0431249    -1.00   0.318    -.1275651    .0414814
 temp_16_out |  -.0082098   .0453645    -0.18   0.856    -.0971225    .0807029
 temp_24_out |   .0157683   .0469777     0.34   0.737    -.0763063     .107843
 temp_hi_out |   .2003855   .1306897     1.53   0.125    -.0557617    .4565326
 wind_15_out |   -.026651    .021443    -1.24   0.214    -.0686785    .0153764
 wind_25_out |  -.0220025   .0229584    -0.96   0.338    -.0670002    .0229951
 wind_hi_out |  -.0235287   .0289603    -0.81   0.417    -.0802897    .0332324
       _cons |  -1.788455    .032445   -55.12   0.000    -1.852046   -1.724864
------------------------------------------------------------------------------
