Fixed-effects (within) regression               Number of obs      =    316059
Group variable: user_id                         Number of groups   =     19561

R-sq:  within  = 0.1135                         Obs per group: min =         1
       between = 0.1500                                        avg =      16.2
       overall = 0.1104                                        max =       200

                                                F(83,19560)        =    194.24
corr(u_i, Xb)  = 0.0715                         Prob > F           =    0.0000

                            (Std. Err. adjusted for 19561 clusters in user_id)
------------------------------------------------------------------------------
             |               Robust
      do_bet |   2.652296   1.097037     2.42   0.016     .5020106    4.802582
      do_art |   4.526268   .2657934    17.03   0.000      4.00529    5.047245
     do_sing |     5.2973   .4655699    11.38   0.000     4.384744    6.209857
    do_other |   -.573634   .2464068    -2.33   0.020    -1.056612   -.0906556
   do_other2 |   -2.66456   .2702864    -9.86   0.000    -3.194345   -2.134776
with_partner |    3.85014    .130486    29.51   0.000     3.594376    4.105903
  with_child |   .2201898    .168679     1.31   0.192    -.1104355    .5508151
with_relat~e |   .4674962   .1207872     3.87   0.000     .2307429    .7042494
  with_peers |  -.0091714   .3618028    -0.03   0.980    -.7183357     .699993
 with_client |   1.126864   .5745037     1.96   0.050     .0007874     2.25294
 with_friend |   3.782326   .1247905    30.31   0.000     3.537725    4.026926
  with_other |  -1.020717   .2412555    -4.23   0.000    -1.493598   -.5478359
     at_work |  -2.729779   .3310307    -8.25   0.000    -3.378627    -2.08093
   elsewhere |   2.007399   .1159824    17.31   0.000     1.780064    2.234735
     vehicle |  -.2238412   .2301099    -0.97   0.331    -.6748762    .2271938
    outdoors |   3.163022   .7314497     4.32   0.000     1.729318    4.596726
      rseq_0 |  -6.107004   1.287149    -4.74   0.000    -8.629926   -3.584082
     rseq_10 |  -3.161313    .179195   -17.64   0.000    -3.512551   -2.810076
     rseq_50 |  -.6678384   .1187707    -5.62   0.000    -.9006391   -.4350378
 wkdayhour_0 |  (omitted)
 wkdayhour_3 |  (omitted)
 wkdayhour_9 |  (omitted)
wkdayhour_12 |  (omitted)
wkdayhour_15 |  (omitted)
wkdayhour_18 |  (omitted)
wkdayhour_21 |  (omitted)
 wkendhour_0 |   3.167921   2.059939     1.54   0.124     -.869735    7.205576
 wkendhour_3 |  (omitted)
 wkendhour_6 |   .8134228   1.990696     0.41   0.683    -3.088511    4.715356
 wkendhour_9 |   2.324105   1.986622     1.17   0.242    -1.569844    6.218054
wkendhour_12 |   2.431964   1.982559     1.23   0.220    -1.454021    6.317949
wkendhour_15 |   2.223581   1.982174     1.12   0.262     -1.66165    6.108812
wkendhour_18 |   2.384583    1.98156     1.20   0.229    -1.499444     6.26861
wkendhour_21 |   2.490378   1.982076     1.26   0.209     -1.39466    6.375417
is_daylig~ut |   .5033957   .3186442     1.58   0.114    -.1211741    1.127966
   sunny_out |  -.0520606    .326906    -0.16   0.873    -.6928242     .588703
    rain_out |  -.9600924   .4193745    -2.29   0.022    -1.782102   -.1380827
    snow_out |   2.145758   1.667047     1.29   0.198    -1.121797    5.413312
     fog_out |  -2.147442   1.346424    -1.59   0.111    -4.786547    .4916636
  temp_8_out |  -1.032873   .6820403    -1.51   0.130     -2.36973    .3039838
 temp_16_out |  -.3817691   .6717769    -0.57   0.570    -1.698509     .934971
 temp_24_out |   -.036717   .6821179    -0.05   0.957    -1.373726    1.300292
 temp_hi_out |   1.512988   1.980737     0.76   0.445    -2.369426    5.395402
 wind_15_out |  -.4087097   .3226701    -1.27   0.205    -1.041171    .2237512
 wind_25_out |  -.7164807   .3363665    -2.13   0.033    -1.375788   -.0571737
 wind_hi_out |  -.5841298   .4219338    -1.38   0.166    -1.411156    .2428964
       _cons |   63.07862   1.980065    31.86   0.000     59.19752    66.95972
-------------+----------------------------------------------------------------
     sigma_u |  14.837201
     sigma_e |  15.636537
         rho |  .47378771   (fraction of variance due to u_i)
------------------------------------------------------------------------------
