. #delimit ;
delimiter now ;
. intreg hpy_lo hpy_hi
> 
>   lctout_*  
>   // aonb_enc_out nnr_enc_out natpark_enc_out
>   do_* with_*
>   at_work elsewhere
>   vehicle outdoors
>   rseq_0 rseq_10 rseq_50
>   wkdayhour_* wkendhour_*
>   is_daylight_out sunny_out rain_out snow_out fog_out temp_*_out wind_*_out
>   
> if valid
>   // & loc_h_acc <= 100 & response_lag < 20 * 60
>   // & ! min_hpy & ! max_hpy
>   // & weekend
>   
> , vce(cluster user_id);

Fitting constant-only model:

Iteration 0:   log pseudolikelihood = -4901247.3  
Iteration 1:   log pseudolikelihood = -4895322.8  
Iteration 2:   log pseudolikelihood = -4895315.6  
Iteration 3:   log pseudolikelihood = -4895315.6  

Fitting full model:

Iteration 0:   log pseudolikelihood = -4830404.3  
Iteration 1:   log pseudolikelihood = -4824126.5  
Iteration 2:   log pseudolikelihood =   -4824120  
Iteration 3:   log pseudolikelihood =   -4824120  

Interval regression                               Number of obs   =    1138481
                                                  Wald chi2(91)   =   20162.09
Log pseudolikelihood =   -4824120                 Prob > chi2     =     0.0000

                            (Std. Err. adjusted for 21947 clusters in user_id)
------------------------------------------------------------------------------
             |               Robust
      do_net |  -.2964157   .2517236    -1.18   0.239    -.7897848    .1969534
       do_tv |   2.067494   .1745145    11.85   0.000     1.725452    2.409536
    do_music |   4.015339   .2226785    18.03   0.000     3.578897    4.451781
   do_speech |   1.477894   .4767048     3.10   0.002     .5435702    2.412219
     do_read |   1.322545   .2816781     4.70   0.000     .7704657    1.874624
  do_theatre |   7.637923   .4454504    17.15   0.000     6.764857     8.51099
   do_museum |   5.267412   .5892035     8.94   0.000     4.112594     6.42223
    do_match |   3.084537   .4814063     6.41   0.000     2.140998    4.028076
     do_walk |   2.745797   .3003152     9.14   0.000      2.15719    3.334404
    do_sport |   7.608284   .3600326    21.13   0.000     6.902633    8.313935
do_gardening |   6.700943   1.089357     6.15   0.000     4.565843    8.836044
do_birdwatch |   6.064626   1.086886     5.58   0.000     3.934368    8.194883
 do_compgame |   2.944257   .2697644    10.91   0.000     2.415529    3.472986
     do_hunt |   5.889545   2.206203     2.67   0.008     1.565466    10.21362
     do_game |   2.404926   .4488058     5.36   0.000     1.525283    3.284569
      do_bet |   3.562106   1.448712     2.46   0.014     .7226831    6.401529
      do_art |   5.645208   .4530764    12.46   0.000     4.757194    6.533221
     do_sing |   6.308168   1.251444     5.04   0.000     3.855384    8.760953
    do_other |  -1.922236   .2950471    -6.52   0.000    -2.500518   -1.343954
   do_other2 |  -4.687536   .5498949    -8.52   0.000    -5.765311   -3.609762
with_partner |   6.575173   .2220986    29.60   0.000     6.139868    7.010479
  with_child |   .7503747   .3935601     1.91   0.057    -.0209889    1.521738
with_relat~e |   1.113663   .2448983     4.55   0.000     .6336717    1.593655
  with_peers |  -.5185611   .2258913    -2.30   0.022    -.9612999   -.0758223
 with_client |   1.564351   .5586417     2.80   0.005     .4694335    2.659269
 with_friend |   4.902136   .1856963    26.40   0.000     4.538179    5.266094
  with_other |  -1.585902   .2980087    -5.32   0.000    -2.169988   -1.001815
     at_work |  -2.088703   .2422489    -8.62   0.000    -2.563502   -1.613903
   elsewhere |   1.641753   .1629425    10.08   0.000     1.322391    1.961114
     vehicle |   .5307893   .2711683     1.96   0.050    -.0006908    1.062269
    outdoors |   2.907127   .6601197     4.40   0.000     1.613316    4.200938
      rseq_0 |  -8.413956   .7759168   -10.84   0.000    -9.934725   -6.893187
     rseq_10 |  -5.159091   .2122736   -24.30   0.000    -5.575139   -4.743042
     rseq_50 |   -1.69348   .1878006    -9.02   0.000    -2.061562   -1.325397
 wkdayhour_0 |   1.868171   1.027978     1.82   0.069    -.1466294    3.882971
 wkdayhour_3 |   -2.75799   1.785034    -1.55   0.122    -6.256593    .7406117
 wkdayhour_9 |   3.064274   .2047181    14.97   0.000     2.663034    3.465514
wkdayhour_12 |   3.283134   .2131916    15.40   0.000     2.865286    3.700982
wkdayhour_15 |   3.180328   .2119117    15.01   0.000     2.764989    3.595667
wkdayhour_18 |   2.429587    .214355    11.33   0.000     2.009459    2.849715
wkdayhour_21 |   2.539398   .2519601    10.08   0.000     2.045565    3.033231
 wkendhour_0 |   4.703809   1.217192     3.86   0.000     2.318157    7.089461
 wkendhour_3 |   1.324193   2.190125     0.60   0.545    -2.968373    5.616759
 wkendhour_6 |   3.044671   .2761725    11.02   0.000     2.503383    3.585959
 wkendhour_9 |   4.063958   .2141263    18.98   0.000     3.644278    4.483638
wkendhour_12 |    3.87823   .2247299    17.26   0.000     3.437768    4.318693
wkendhour_15 |   3.701014   .2271897    16.29   0.000      3.25573    4.146297
wkendhour_18 |   3.618617   .2314143    15.64   0.000     3.165053    4.072181
wkendhour_21 |   3.404192   .2797025    12.17   0.000     2.855985    3.952398
is_daylig~ut |   -.101059   .2379607    -0.42   0.671    -.5674533    .3653354
   sunny_out |    .662571   .2434538     2.72   0.006     .1854104    1.139732
    rain_out |  -1.546255   .2853439    -5.42   0.000    -2.105518   -.9869909
    snow_out |   2.571303    1.01997     2.52   0.012     .5721992    4.570406
     fog_out |  -1.488854   .7105983    -2.10   0.036    -2.881601    -.096107
  temp_8_out |  -.8063682   .5750128    -1.40   0.161    -1.933373    .3206362
 temp_16_out |   .1963055   .6211198     0.32   0.752    -1.021067    1.413678
 temp_24_out |   1.148549   .6444254     1.78   0.075     -.114502    2.411599
 temp_hi_out |   5.755368   1.664112     3.46   0.001     2.493768    9.016968
 wind_15_out |  -.2156089   .2748615    -0.78   0.433    -.7543276    .3231098
 wind_25_out |   -.510729   .3016503    -1.69   0.090    -1.101953    .0804947
 wind_hi_out |  -.7441712   .3688737    -2.02   0.044     -1.46715   -.0211921
       _cons |   61.33784   .3489542   175.78   0.000      60.6539    62.02177
-------------+----------------------------------------------------------------
    /lnsigma |   3.081879   .0051258   601.25   0.000     3.071833    3.091926
-------------+----------------------------------------------------------------
       sigma |   21.79933   .1117386                      21.58142    22.01944
------------------------------------------------------------------------------

  Observation summary:     10582  left-censored observations
                         1046905     uncensored observations
                           80994 right-censored observations
                               0       interval observations
