Fixed-effects (within) regression               Number of obs      =   1046905
Group variable: user_id                         Number of groups   =     21812

R-sq:  within  = 0.1198                         Obs per group: min =         1
       between = 0.0852                                        avg =      48.0
       overall = 0.0962                                        max =       737

                                                F(91,21811)        =    327.02
corr(u_i, Xb)  = 0.0040                         Prob > F           =    0.0000

                            (Std. Err. adjusted for 21812 clusters in user_id)
------------------------------------------------------------------------------
             |               Robust
     do_game |   2.255119   .2497964     9.03   0.000       1.7655    2.744738
      do_bet |   1.629009   .6654646     2.45   0.014     .3246494    2.933368
      do_art |   4.799841   .1976961    24.28   0.000     4.412343     5.18734
     do_sing |   5.024176   .3339619    15.04   0.000     4.369586    5.678766
    do_other |  -1.276842   .1446063    -8.83   0.000    -1.560281   -.9934029
   do_other2 |  -2.573165   .1664744   -15.46   0.000    -2.899467   -2.246863
with_partner |   3.452922   .0883725    39.07   0.000     3.279706    3.626139
  with_child |   .3330172   .1215895     2.74   0.006      .094693    .5713414
with_relat~e |   .8530294   .0905476     9.42   0.000     .6755494    1.030509
  with_peers |   -.098493   .1053618    -0.93   0.350    -.3050098    .1080237
 with_client |   .9952038   .2369757     4.20   0.000     .5307142    1.459693
 with_friend |   4.047964   .0842795    48.03   0.000      3.88277    4.213158
  with_other |  -.6543471   .1550199    -4.22   0.000    -.9581975   -.3504968
     at_work |   -2.27748   .1072986   -21.23   0.000    -2.487793   -2.067167
   elsewhere |   1.348085    .077581    17.38   0.000      1.19602    1.500149
     vehicle |  -.0634992    .120688    -0.53   0.599    -.3000566    .1730581
    outdoors |   1.969152   .4350118     4.53   0.000     1.116497    2.821807
      rseq_0 |  -5.459628   .6497809    -8.40   0.000    -6.733246    -4.18601
     rseq_10 |  -3.108359   .1082771   -28.71   0.000     -3.32059   -2.896128
     rseq_50 |  -.8059013   .0856172    -9.41   0.000    -.9737173   -.6380853
 wkdayhour_0 |   2.759463   .4071404     6.78   0.000     1.961438    3.557488
 wkdayhour_3 |   -.651044    .999445    -0.65   0.515    -2.610029    1.307941
 wkdayhour_9 |   2.943136   .1114184    26.42   0.000     2.724748    3.161524
wkdayhour_12 |   3.284094   .1139258    28.83   0.000     3.060791    3.507397
wkdayhour_15 |   3.132893    .113532    27.59   0.000     2.910362    3.355424
wkdayhour_18 |   2.658713   .1158436    22.95   0.000     2.431651    2.885775
wkdayhour_21 |   3.015058   .1290368    23.37   0.000     2.762137     3.26798
 wkendhour_0 |   4.161665    .659328     6.31   0.000     2.869335    5.453996
 wkendhour_3 |   2.873114   1.391043     2.07   0.039     .1465679    5.599661
 wkendhour_6 |   2.662205   .1947811    13.67   0.000      2.28042     3.04399
 wkendhour_9 |   4.049193   .1282804    31.57   0.000     3.797754    4.300632
wkendhour_12 |   4.067605   .1285445    31.64   0.000     3.815648    4.319561
wkendhour_15 |   3.770326   .1274973    29.57   0.000     3.520422     4.02023
wkendhour_18 |   3.825092   .1280025    29.88   0.000     3.574198    4.075986
wkendhour_21 |   3.650115    .152704    23.90   0.000     3.350804    3.949426
is_daylig~ut |   .1214587   .1654262     0.73   0.463    -.2027887    .4457061
   sunny_out |   .3093084    .182266     1.70   0.090    -.0479463     .666563
    rain_out |  -1.277154   .2158412    -5.92   0.000    -1.700219   -.8540898
    snow_out |   .4686453   .7260804     0.65   0.519    -.9545252    1.891816
     fog_out |  -.9947724   .5206457    -1.91   0.056    -2.015276    .0257311
  temp_8_out |  -.4682821   .4078485    -1.15   0.251    -1.267695    .3311307
 temp_16_out |   .1684861   .4077059     0.41   0.679    -.6306472    .9676194
 temp_24_out |   .7794946   .4172211     1.87   0.062    -.0382892    1.597278
 temp_hi_out |   4.038815   1.295712     3.12   0.002     1.499125    6.578505
 wind_15_out |   -.070918   .1852093    -0.38   0.702    -.4339417    .2921058
 wind_25_out |  -.4433556   .1937165    -2.29   0.022     -.823054   -.0636572
 wind_hi_out |  -.7535539   .2431007    -3.10   0.002    -1.230049   -.2770589
       _cons |   59.51083   .1279331   465.17   0.000     59.26008    59.76159
-------------+----------------------------------------------------------------
     sigma_u |   12.01249
     sigma_e |  15.283727
         rho |  .38185469   (fraction of variance due to u_i)
------------------------------------------------------------------------------
